        0/0 |    STARTUP │ (Re)initialized boot script
        0/0 |   DIRECTOR │ Launched worker 0
        0/1 |      PHASE │ run
        0/1 |      START │ runpy ./plan.py
        1/3 |    SUCCESS │ runpy ./plan.py
        1/3 |      START │ render-jinja template.txt trip1.yaml rendered-trip1.txt
        2/3 |    SUCCESS │ render-jinja template.txt trip1.yaml rendered-trip1.txt
        2/3 |      START │ render-jinja template.txt trip2.yaml rendered-trip2.txt
        3/3 |    SUCCESS │ render-jinja template.txt trip2.yaml rendered-trip2.txt
        3/3 |   DIRECTOR │ Trying to delete 0 outdated output(s)
        3/3 |      PHASE │ watch
        3/3 |   DIRECTOR │ Stopping workers
        3/3 |   DIRECTOR │ See you!
